experiment_name,dataset,examples_per_class,warmup_epochs,optimizer,seed,best_val_acc,final_val_acc,training_time_seconds,total_epochs,batch_size
cifar10_5000epc_w0_sgd_s42,cifar10,5000,0,sgd,42,94.56,94.47,3664.706910133362,85,256
cifar10_5000epc_w1_sgd_s42,cifar10,5000,1,sgd,42,94.08,94.08,3670.0555329322815,85,256
cifar10_5000epc_w5_sgd_s42,cifar10,5000,5,sgd,42,94.84,94.72,3679.665308237076,85,256
cifar10_5000epc_w10_sgd_s42,cifar10,5000,10,sgd,42,94.82,94.71,3682.0358023643494,85,256
cifar10_5000epc_w20_sgd_s42,cifar10,5000,20,sgd,42,94.94,94.83,3683.3038268089294,85,256
cifar10_1000epc_w0_sgd_s42,cifar10,1000,0,sgd,42,81.78,81.5,916.7092247009277,85,256
cifar10_1000epc_w1_sgd_s42,cifar10,1000,1,sgd,42,74.27,73.89,918.0461714267731,85,256
cifar10_1000epc_w5_sgd_s42,cifar10,1000,5,sgd,42,82.72,82.34,917.6734721660614,85,256
cifar10_1000epc_w10_sgd_s42,cifar10,1000,10,sgd,42,84.0,83.63,918.1321489810944,85,256
cifar10_1000epc_w20_sgd_s42,cifar10,1000,20,sgd,42,84.7,84.64,917.4824097156525,85,256
cifar10_500epc_w0_sgd_s42,cifar10,500,0,sgd,42,68.33,68.16,569.3531713485718,85,256
cifar10_500epc_w1_sgd_s42,cifar10,500,1,sgd,42,62.12,62.12,567.1971385478973,85,256
cifar10_500epc_w5_sgd_s42,cifar10,500,5,sgd,42,76.59,76.47,571.3829498291016,85,256
cifar10_500epc_w10_sgd_s42,cifar10,500,10,sgd,42,77.78,77.45,570.198371887207,85,256
cifar10_500epc_w20_sgd_s42,cifar10,500,20,sgd,42,78.65,78.44,573.9848148822784,85,256
cifar10_100epc_w0_sgd_s42,cifar10,100,0,sgd,42,38.65,38.14,294.5921552181244,85,256
cifar10_100epc_w1_sgd_s42,cifar10,100,1,sgd,42,33.54,33.4,293.07996678352356,85,256
cifar10_100epc_w5_sgd_s42,cifar10,100,5,sgd,42,46.38,46.12,296.1444675922394,85,256
cifar10_100epc_w10_sgd_s42,cifar10,100,10,sgd,42,51.39,51.33,296.09054493904114,85,256
cifar10_100epc_w20_sgd_s42,cifar10,100,20,sgd,42,51.34,51.29,293.9423108100891,85,256
cifar10_50epc_w0_sgd_s42,cifar10,50,0,sgd,42,41.1,41.1,258.0821521282196,85,256
cifar10_50epc_w1_sgd_s42,cifar10,50,1,sgd,42,33.01,32.83,263.5776996612549,85,256
cifar10_50epc_w5_sgd_s42,cifar10,50,5,sgd,42,37.31,37.31,261.7232789993286,85,256
cifar10_50epc_w10_sgd_s42,cifar10,50,10,sgd,42,41.25,41.25,260.815509557724,85,256
cifar10_50epc_w20_sgd_s42,cifar10,50,20,sgd,42,41.77,41.77,262.51986622810364,85,256
cifar10_5000epc_w0_sgd_s123,cifar10,5000,0,sgd,123,94.59,94.57,3696.714216709137,85,256
cifar10_5000epc_w0_sgd_s456,cifar10,5000,0,sgd,456,94.74,94.72,3692.56592130661,85,256
cifar10_5000epc_w1_sgd_s123,cifar10,5000,1,sgd,123,94.59,94.53,3691.97993350029,85,256
cifar10_5000epc_w1_sgd_s456,cifar10,5000,1,sgd,456,94.37,94.32,3690.0767018795013,85,256
cifar10_5000epc_w5_sgd_s123,cifar10,5000,5,sgd,123,94.99,94.94,3694.5189044475555,85,256
cifar10_5000epc_w5_sgd_s456,cifar10,5000,5,sgd,456,94.72,94.65,3695.971305847168,85,256
cifar10_5000epc_w10_sgd_s123,cifar10,5000,10,sgd,123,94.79,94.71,3695.5262546539307,85,256
cifar10_5000epc_w10_sgd_s456,cifar10,5000,10,sgd,456,94.68,94.63,3687.7630336284637,85,256
cifar10_5000epc_w20_sgd_s123,cifar10,5000,20,sgd,123,94.86,94.8,3684.305585384369,85,256
cifar10_5000epc_w20_sgd_s456,cifar10,5000,20,sgd,456,94.91,94.79,374.79143357276917,85,256
cifar10_1000epc_w0_sgd_s123,cifar10,1000,0,sgd,123,82.16,81.79,301.6328914165497,85,256
cifar10_1000epc_w0_sgd_s456,cifar10,1000,0,sgd,456,81.45,81.23,305.0344183444977,85,256
cifar10_1000epc_w1_sgd_s123,cifar10,1000,1,sgd,123,77.51,77.42,307.3992817401886,85,256
cifar10_1000epc_w1_sgd_s456,cifar10,1000,1,sgd,456,77.74,77.43,305.1754426956177,85,256
cifar10_1000epc_w5_sgd_s123,cifar10,1000,5,sgd,123,84.1,83.85,302.56157302856445,85,256
cifar10_1000epc_w5_sgd_s456,cifar10,1000,5,sgd,456,82.96,82.91,302.8249080181122,85,256
cifar10_1000epc_w10_sgd_s123,cifar10,1000,10,sgd,123,84.54,84.3,300.2004392147064,85,256
cifar10_1000epc_w10_sgd_s456,cifar10,1000,10,sgd,456,84.04,83.78,302.8565721511841,85,256
cifar10_1000epc_w20_sgd_s123,cifar10,1000,20,sgd,123,85.26,85.11,307.8204827308655,85,256
cifar10_1000epc_w20_sgd_s456,cifar10,1000,20,sgd,456,84.81,84.59,306.6438789367676,85,256
cifar10_500epc_w0_sgd_s123,cifar10,500,0,sgd,123,70.3,70.13,223.46172833442688,85,256
cifar10_500epc_w0_sgd_s456,cifar10,500,0,sgd,456,71.38,71.38,223.05827808380127,85,256
cifar10_500epc_w1_sgd_s123,cifar10,500,1,sgd,123,61.86,61.69,225.5513186454773,85,256
cifar10_500epc_w1_sgd_s456,cifar10,500,1,sgd,456,55.05,54.57,222.74188899993896,85,256
cifar10_500epc_w5_sgd_s123,cifar10,500,5,sgd,123,76.11,76.04,222.63496661186218,85,256
cifar10_500epc_w5_sgd_s456,cifar10,500,5,sgd,456,74.61,74.48,223.9846432209015,85,256
cifar10_500epc_w10_sgd_s123,cifar10,500,10,sgd,123,77.0,76.89,225.8566918373108,85,256
cifar10_500epc_w10_sgd_s456,cifar10,500,10,sgd,456,77.2,76.98,226.24365139007568,85,256
cifar10_500epc_w20_sgd_s123,cifar10,500,20,sgd,123,77.35,77.17,224.37962913513184,85,256
cifar10_500epc_w20_sgd_s456,cifar10,500,20,sgd,456,77.34,77.3,224.04750037193298,85,256
cifar10_100epc_w0_sgd_s123,cifar10,100,0,sgd,123,42.57,42.28,159.76858234405518,85,256
cifar10_100epc_w0_sgd_s456,cifar10,100,0,sgd,456,39.02,38.84,159.62905168533325,85,256
cifar10_100epc_w1_sgd_s123,cifar10,100,1,sgd,123,39.31,39.31,161.25844168663025,85,256
cifar10_100epc_w1_sgd_s456,cifar10,100,1,sgd,456,34.91,34.71,162.7944576740265,85,256
cifar10_100epc_w5_sgd_s123,cifar10,100,5,sgd,123,48.73,48.16,156.45728087425232,85,256
cifar10_100epc_w5_sgd_s456,cifar10,100,5,sgd,456,46.86,46.64,161.16367292404175,85,256
cifar10_100epc_w10_sgd_s123,cifar10,100,10,sgd,123,50.79,50.7,159.32615065574646,85,256
cifar10_100epc_w10_sgd_s456,cifar10,100,10,sgd,456,48.85,48.62,158.2642252445221,85,256
cifar10_100epc_w20_sgd_s123,cifar10,100,20,sgd,123,51.56,51.4,158.46588850021362,85,256
cifar10_100epc_w20_sgd_s456,cifar10,100,20,sgd,456,50.32,50.1,158.72833013534546,85,256
cifar10_50epc_w0_sgd_s123,cifar10,50,0,sgd,123,35.02,34.61,150.82008504867554,85,256
cifar10_50epc_w0_sgd_s456,cifar10,50,0,sgd,456,36.11,35.92,149.88897109031677,85,256
cifar10_50epc_w1_sgd_s123,cifar10,50,1,sgd,123,34.12,33.56,149.41359996795654,85,256
cifar10_50epc_w1_sgd_s456,cifar10,50,1,sgd,456,27.64,27.44,148.52376222610474,85,256
cifar10_50epc_w5_sgd_s123,cifar10,50,5,sgd,123,41.38,41.28,147.2988519668579,85,256
cifar10_50epc_w5_sgd_s456,cifar10,50,5,sgd,456,34.3,33.29,150.2558913230896,85,256
cifar10_50epc_w10_sgd_s123,cifar10,50,10,sgd,123,41.91,41.88,151.6529598236084,85,256
cifar10_50epc_w10_sgd_s456,cifar10,50,10,sgd,456,36.41,36.41,151.59594249725342,85,256
cifar10_50epc_w20_sgd_s123,cifar10,50,20,sgd,123,42.1,42.1,151.8557767868042,85,256
cifar10_50epc_w20_sgd_s456,cifar10,50,20,sgd,456,40.88,40.86,150.79019808769226,85,256
cifar100_5000epc_w0_sgd_s42,cifar100,5000,0,sgd,42,76.88,76.74,993.6442339420319,85,256
cifar100_5000epc_w1_sgd_s42,cifar100,5000,1,sgd,42,76.57,76.51,989.6883969306946,85,256
cifar100_5000epc_w5_sgd_s42,cifar100,5000,5,sgd,42,76.33,76.19,991.6890959739685,85,256
cifar100_5000epc_w10_sgd_s42,cifar100,5000,10,sgd,42,76.75,76.67,999.3898644447327,85,256
cifar100_5000epc_w20_sgd_s42,cifar100,5000,20,sgd,42,76.03,75.84,993.0295872688293,85,256
cifar100_1000epc_w0_sgd_s42,cifar100,1000,0,sgd,42,76.88,76.74,998.0251755714417,85,256
cifar100_1000epc_w1_sgd_s42,cifar100,1000,1,sgd,42,76.57,76.51,995.6888809204102,85,256
cifar100_1000epc_w5_sgd_s42,cifar100,1000,5,sgd,42,76.33,76.19,993.9302799701691,85,256
cifar100_1000epc_w10_sgd_s42,cifar100,1000,10,sgd,42,76.75,76.67,1002.518693447113,85,256
cifar100_1000epc_w20_sgd_s42,cifar100,1000,20,sgd,42,76.03,75.84,996.5672175884247,85,256
cifar100_500epc_w0_sgd_s42,cifar100,500,0,sgd,42,76.35,76.22,999.9640176296234,85,256
cifar100_500epc_w1_sgd_s42,cifar100,500,1,sgd,42,76.01,75.97,997.9312145709991,85,256
cifar100_500epc_w5_sgd_s42,cifar100,500,5,sgd,42,76.96,76.92,1014.117616891861,85,256
cifar100_500epc_w10_sgd_s42,cifar100,500,10,sgd,42,76.34,76.24,995.2901768684387,85,256
cifar100_500epc_w20_sgd_s42,cifar100,500,20,sgd,42,76.83,76.79,1006.5797085762024,85,256
cifar100_100epc_w0_sgd_s42,cifar100,100,0,sgd,42,51.02,50.7,318.56490302085876,85,256
cifar100_100epc_w1_sgd_s42,cifar100,100,1,sgd,42,47.05,47.05,313.0763876438141,85,256
cifar100_100epc_w5_sgd_s42,cifar100,100,5,sgd,42,49.71,49.59,309.90651535987854,85,256
cifar100_100epc_w10_sgd_s42,cifar100,100,10,sgd,42,51.26,50.81,314.551873922348,85,256
cifar100_100epc_w20_sgd_s42,cifar100,100,20,sgd,42,51.88,51.85,310.31774735450745,85,256
cifar100_50epc_w0_sgd_s42,cifar100,50,0,sgd,42,32.98,32.8,226.1095130443573,85,256
cifar100_50epc_w1_sgd_s42,cifar100,50,1,sgd,42,30.85,30.69,223.43259072303772,85,256
cifar100_50epc_w5_sgd_s42,cifar100,50,5,sgd,42,35.0,34.96,225.37050700187683,85,256
cifar100_50epc_w10_sgd_s42,cifar100,50,10,sgd,42,33.91,33.77,224.0483889579773,85,256
cifar100_50epc_w20_sgd_s42,cifar100,50,20,sgd,42,33.4,33.23,224.25681900978088,85,256
medmnist_5000epc_w0_sgd_s42,medmnist,5000,0,sgd,42,89.77715877437326,88.57938718662953,534.6805500984192,85,256
medmnist_5000epc_w1_sgd_s42,medmnist,5000,1,sgd,42,90.45961002785515,88.96935933147633,536.4662528038025,85,256
medmnist_5000epc_w5_sgd_s42,medmnist,5000,5,sgd,42,91.39275766016713,89.98607242339833,535.0414724349976,85,256
medmnist_5000epc_w10_sgd_s42,medmnist,5000,10,sgd,42,92.11699164345404,90.98885793871867,532.5575861930847,85,256
medmnist_5000epc_w20_sgd_s42,medmnist,5000,20,sgd,42,91.74094707520891,90.34818941504179,536.3193016052246,85,256
medmnist_1000epc_w0_sgd_s42,medmnist,1000,0,sgd,42,82.36768802228413,78.45403899721448,180.71853065490723,85,256
medmnist_1000epc_w1_sgd_s42,medmnist,1000,1,sgd,42,79.70752089136491,76.72701949860725,183.82854890823364,85,256
medmnist_1000epc_w5_sgd_s42,medmnist,1000,5,sgd,42,81.18384401114206,79.5125348189415,183.0868742465973,85,256
medmnist_1000epc_w10_sgd_s42,medmnist,1000,10,sgd,42,84.3175487465181,82.72980501392757,183.38606357574463,85,256
medmnist_1000epc_w20_sgd_s42,medmnist,1000,20,sgd,42,83.85793871866295,82.86908077994428,184.40498280525208,85,256
medmnist_500epc_w0_sgd_s42,medmnist,500,0,sgd,42,78.53760445682451,75.26462395543176,139.42544507980347,85,256
medmnist_500epc_w1_sgd_s42,medmnist,500,1,sgd,42,77.24233983286908,74.33147632311977,138.66001677513123,85,256
medmnist_500epc_w5_sgd_s42,medmnist,500,5,sgd,42,79.81894150417827,77.75766016713092,137.5710117816925,85,256
medmnist_500epc_w10_sgd_s42,medmnist,500,10,sgd,42,80.47353760445682,79.52646239554318,137.4288513660431,85,256
medmnist_500epc_w20_sgd_s42,medmnist,500,20,sgd,42,79.08077994428969,78.67688022284122,140.9165062904358,85,256
medmnist_100epc_w0_sgd_s42,medmnist,100,0,sgd,42,75.15320334261838,68.64902506963789,104.48599219322205,85,256
medmnist_100epc_w1_sgd_s42,medmnist,100,1,sgd,42,67.6740947075209,65.71030640668523,104.56345653533936,85,256
medmnist_100epc_w5_sgd_s42,medmnist,100,5,sgd,42,73.46796657381616,72.7158774373259,102.86263132095337,85,256
medmnist_100epc_w10_sgd_s42,medmnist,100,10,sgd,42,72.43732590529248,71.54596100278552,104.72195625305176,85,256
medmnist_100epc_w20_sgd_s42,medmnist,100,20,sgd,42,64.30362116991644,62.17270194986072,103.6949234008789,85,256
medmnist_50epc_w0_sgd_s42,medmnist,50,0,sgd,42,74.38718662952647,69.77715877437326,99.66154193878174,85,256
medmnist_50epc_w1_sgd_s42,medmnist,50,1,sgd,42,65.5292479108635,65.5292479108635,104.11686491966248,85,256
medmnist_50epc_w5_sgd_s42,medmnist,50,5,sgd,42,72.29805013927577,67.89693593314763,99.41008138656616,85,256
medmnist_50epc_w10_sgd_s42,medmnist,50,10,sgd,42,70.02785515320335,65.69637883008356,100.1611876487732,85,256
medmnist_50epc_w20_sgd_s42,medmnist,50,20,sgd,42,68.07799442896936,66.61559888579387,100.56175184249878,85,256
cifar10_5000epc_w0_adamw_s42,cifar10,5000,0,adamw,42,93.43,93.43,1004.5917904376984,85,256
cifar100_5000epc_w0_adamw_s42,cifar100,5000,0,adamw,42,72.59,72.56,1011.2776284217834,85,256
cifar10_5000epc_w5_adamw_s42,cifar10,5000,5,adamw,42,93.6,93.51,1017.6302947998047,85,256
cifar100_5000epc_w5_adamw_s42,cifar100,5000,5,adamw,42,72.72,72.54,349.03605246543884,85,256
cifar10_5000epc_w20_adamw_s42,cifar10,5000,20,adamw,42,93.2,93.08,997.3379745483398,85,256
cifar100_5000epc_w20_adamw_s42,cifar100,5000,20,adamw,42,72.76,72.61,1003.8382089138031,85,256
cifar10_1000epc_w0_adamw_s42,cifar10,1000,0,adamw,42,82.71,82.4,311.45446276664734,85,256
cifar100_1000epc_w0_adamw_s42,cifar100,1000,0,adamw,42,72.59,72.56,1005.8451673984528,85,256
cifar10_1000epc_w5_adamw_s42,cifar10,1000,5,adamw,42,82.74,82.35,324.80790185928345,85,256
cifar100_1000epc_w5_adamw_s42,cifar100,1000,5,adamw,42,72.78,72.65,991.5906205177307,85,256
cifar10_1000epc_w20_adamw_s42,cifar10,1000,20,adamw,42,83.14,82.79,312.42488265037537,85,256
cifar100_1000epc_w20_adamw_s42,cifar100,1000,20,adamw,42,72.76,72.61,1019.1075217723846,85,256
cifar10_500epc_w0_adamw_s42,cifar10,500,0,adamw,42,75.31,75.15,227.25732278823853,85,256
cifar100_500epc_w0_adamw_s42,cifar100,500,0,adamw,42,71.89,71.73,1015.7017667293549,85,256
cifar10_500epc_w5_adamw_s42,cifar10,500,5,adamw,42,76.11,75.97,235.02412486076355,85,256
cifar100_500epc_w5_adamw_s42,cifar100,500,5,adamw,42,72.72,72.5,58.41892600059509,85,256
cifar10_500epc_w20_adamw_s42,cifar10,500,20,adamw,42,75.73,75.64,220.4165380001068,85,256
cifar100_500epc_w20_adamw_s42,cifar100,500,20,adamw,42,72.61,72.59,3268.261897802353,85,256
cifar10_50epc_w0_adamw_s42,cifar10,50,0,adamw,42,42.62,42.51,336.4120271205902,85,256
cifar100_50epc_w0_adamw_s42,cifar100,50,0,adamw,42,36.27,36.07,659.3081619739532,85,256
cifar10_50epc_w1_adamw_s42,cifar10,50,1,adamw,42,43.86,43.81,346.17744517326355,85,256
cifar100_50epc_w1_adamw_s42,cifar100,50,1,adamw,42,35.21,35.15,655.387585401535,85,256
cifar10_50epc_w5_adamw_s42,cifar10,50,5,adamw,42,43.84,43.7,328.72841215133667,85,256
cifar100_50epc_w5_adamw_s42,cifar100,50,5,adamw,42,35.05,34.98,658.4754934310913,85,256
medmnist_5000epc_w5_adamw_s42,medmnist,5000,5,adamw,42,88.53760445682451,88.06406685236769,2853.093724012375,85,256
medmnist_1000epc_w5_adamw_s42,medmnist,1000,5,adamw,42,83.45403899721448,80.44568245125348,737.0272517204285,85,256
medmnist_500epc_w5_adamw_s42,medmnist,500,5,adamw,42,77.75766016713092,77.39554317548746,473.550039768219,85,256
medmnist_100epc_w1_adamw_s42,medmnist,100,1,adamw,42,70.6267409470752,70.30640668523677,262.86733508110046,85,256
medmnist_50epc_w1_adamw_s42,medmnist,50,1,adamw,42,69.77715877437326,69.55431754874652,239.10747027397156,85,256
medmnist_5000epc_w0_adamw_s42,medmnist,5000,0,adamw,42,90.16713091922006,87.95264623955431,2854.1938836574554,85,256
